STATUS | wrapper  | main    | 2014/12/05 10:43:26.672 | --> Wrapper Started as Console
INFO   | jvm 2    | main    | 2014/12/05 11:52:51.123 | [m[0;32mINFO  [hybrisHTTP8] [TimerTaskUtils] Starting CronJob timer ...
INFO   | jvm 2    | main    | 2014/12/05 11:52:51.123 | [m[0;32mINFO  [hybrisHTTP8] [TimerTaskUtils] CronJob timer already started!
INFO   | jvm 2    | main    | 2014/12/05 11:52:51.123 | [m[0;32mINFO  [hybrisHTTP8] [Initialization] ###############################################################
INFO   | jvm 2    | main    | 2014/12/05 11:52:51.123 | [m[0;32mINFO  [hybrisHTTP8] [Initialization] FINISHED. The updating took: 0d 00h:00m:00s:132ms
INFO   | jvm 2    | main    | 2014/12/05 11:52:51.123 | [m[0;32mINFO  [hybrisHTTP8] [Initialization] ###############################################################
INFO   | jvm 2    | main    | 2014/12/05 11:52:51.624 | [m
INFO   | jvm 2    | main    | 2014/12/05 11:53:13.343 | [0;32mINFO  [hybrisHTTP19] [StructureLoader] loading HMC configuration from /de/hybris/platform/hmc/hmc.xml.
INFO   | jvm 2    | main    | 2014/12/05 11:53:13.543 | [m[0;33mWARN  [hybrisHTTP19] [StructureLoader] Type Warnings: 
INFO   | jvm 2    | main    | 2014/12/05 11:53:13.543 | [m[0;33mWARN  [hybrisHTTP19] [StructureLoader] * Type Category (Category): 
INFO   | jvm 2    | main    | 2014/12/05 11:53:13.543 | [m[0;33mWARN  [hybrisHTTP19] [StructureLoader]      'name' is already used in the editor. Removing AttributeChipNode! (see knowledgebase (dev.hybris.de) for further information)
INFO   | jvm 2    | main    | 2014/12/05 11:53:13.543 | [m[0;33mWARN  [hybrisHTTP19] [StructureLoader]      'medias' is already used in the editor. Removing AttributeChipNode! (see knowledgebase (dev.hybris.de) for further information)
INFO   | jvm 2    | main    | 2014/12/05 11:53:13.543 | [m[0;33mWARN  [hybrisHTTP19] [StructureLoader]      'code' is already used in the editor. Removing AttributeChipNode! (see knowledgebase (dev.hybris.de) for further information)
INFO   | jvm 2    | main    | 2014/12/05 11:53:13.543 | [m[0;33mWARN  [hybrisHTTP19] [StructureLoader] * Type MediaContainer (Media Container): 
INFO   | jvm 2    | main    | 2014/12/05 11:53:13.543 | [m[0;33mWARN  [hybrisHTTP19] [StructureLoader]      'catalogversion' is already used in the editor. Removing AttributeChipNode! (see knowledgebase (dev.hybris.de) for further information)
INFO   | jvm 2    | main    | 2014/12/05 11:53:14.044 | [m
INFO   | jvm 2    | main    | 2014/12/05 11:59:38.077 | [0;32mINFO  [000001KC-ImpEx-Import::de.hybris.platform.impex.jalo.cronjob.ImpExImportJob] (000001KC-ImpEx-Import) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 2    | main    | 2014/12/05 11:59:38.077 | [m[0;32mINFO  [000001KC-ImpEx-Import::de.hybris.platform.impex.jalo.cronjob.ImpExImportJob] (000001KC-ImpEx-Import) [Importer] Finished 1 pass in 0d 00h:00m:00s:020ms - processed: 6, no lines dumped (last pass 0)
INFO   | jvm 2    | main    | 2014/12/05 11:59:38.578 | [m
STATUS | wrapper  | main    | 2014/12/05 12:31:20.716 | JVM requested a restart.
INFO   | jvm 2    | main    | 2014/12/05 12:31:22.418 | shutting down hybris registry..
INFO   | jvm 2    | main    | 2014/12/05 12:31:22.418 | [0;32mINFO  [Thread-1] [TimerTaskUtils] Stopping CronJob timer ...
INFO   | jvm 2    | main    | 2014/12/05 12:31:22.418 | [m[0;32mINFO  [Thread-1] [TimerTaskUtils] CronJob timer stopped
INFO   | jvm 2    | main    | 2014/12/05 12:31:22.418 | [m[0;32mINFO  [Thread-1] [DefaultTaskService] Shutting down task engine for tenant master.
INFO   | jvm 2    | main    | 2014/12/05 12:31:22.418 | [m[0;32mINFO  [Thread-1] [DefaultTaskService] Terminating task polling thread.
INFO   | jvm 2    | main    | 2014/12/05 12:31:22.418 | [m[0;32mINFO  [Thread-1] [DefaultTaskService] Stopped task engine for tenant master.
INFO   | jvm 2    | main    | 2014/12/05 12:31:22.418 | [m[0;32mINFO  [Thread-1] [TimerTaskUtils] Stopping CronJob timer ...
INFO   | jvm 2    | main    | 2014/12/05 12:31:22.418 | [m[0;32mINFO  [Thread-1] [DefaultTaskService] Shutting down task engine for tenant master.
INFO   | jvm 2    | main    | 2014/12/05 12:31:22.418 | [m[0;32mINFO  [Thread-1] [DefaultTaskService] Stopped task engine for tenant master.
INFO   | jvm 2    | main    | 2014/12/05 12:31:22.518 | [m[0;33mWARN  [AfterSaveEventPublisher-master] [DefaultAfterSaveListenerRegistry] AfterSaveEventPublisher-master has been interrupted - stopping now: sleep interrupted
INFO   | jvm 2    | main    | 2014/12/05 12:31:22.519 | [m[0;32mINFO  [AfterSaveEventPublisher-master] [DefaultAfterSaveListenerRegistry] AfterSaveEventPublisher-master has been interrupted/terminated but without InterruptedException - stopping now.
INFO   | jvm 2    | main    | 2014/12/05 12:31:22.519 | [m[0;32mINFO  [Thread-1] (junit) [DefaultTaskService] Shutting down task engine for tenant junit.
INFO   | jvm 2    | main    | 2014/12/05 12:31:22.519 | [m[0;32mINFO  [Thread-1] (junit) [DefaultTaskService] Stopped task engine for tenant junit.
INFO   | jvm 2    | main    | 2014/12/05 12:31:22.519 | [m[0;32mINFO  [Thread-1] (junit) [DefaultTaskService] Shutting down task engine for tenant junit.
INFO   | jvm 2    | main    | 2014/12/05 12:31:22.519 | [m[0;32mINFO  [Thread-1] (junit) [DefaultTaskService] Stopped task engine for tenant junit.
INFO   | jvm 2    | main    | 2014/12/05 12:31:22.519 | [m[0;33mWARN  [AfterSaveEventPublisher-junit] (junit) [DefaultAfterSaveListenerRegistry] AfterSaveEventPublisher-junit has been interrupted - stopping now: sleep interrupted
INFO   | jvm 2    | main    | 2014/12/05 12:31:22.519 | [m[0;32mINFO  [AfterSaveEventPublisher-junit] (junit) [DefaultAfterSaveListenerRegistry] AfterSaveEventPublisher-junit has been interrupted/terminated but without InterruptedException - stopping now.
INFO   | jvm 2    | main    | 2014/12/05 12:31:22.719 | [m[0;32mINFO  [Thread-1] (junit) [DefaultCacheController] Removed listener from cache controller. Currently registered 2
INFO   | jvm 2    | main    | 2014/12/05 12:31:23.119 | [m[0;33mWARN  [Thread-1] [DefaultCacheController] Listener not un-registered (not found): RegionCacheAdapter(322958792) - <<master>> : de.hybris.platform.cache.impl.RegionCacheAdapter
INFO   | jvm 2    | main    | 2014/12/05 12:31:23.620 | [m
INFO   | jvm 2    | main    | 2014/12/05 12:31:33.027 | [0;32mINFO  [Thread-1] [DefaultRemoteDrain] RemoteDrain has been already unexported
INFO   | jvm 2    | main    | 2014/12/05 12:31:33.028 | [m[0;32mINFO  [Thread-1] [DefaultRMIRegistryService] Unexporting the registry.
INFO   | jvm 2    | main    | 2014/12/05 12:31:33.028 | [m[0;32mINFO  [Thread-1] [DefaultRMIRegistryService] Registry has been already unexported.
INFO   | jvm 2    | main    | 2014/12/05 12:31:33.528 | [m
STATUS | wrapper  | main    | 2014/12/05 12:31:33.917 | Reloading Wrapper configuration...
STATUS | wrapper  | main    | 2014/12/05 12:31:34.126 | Launching a JVM...
INFO   | jvm 3    | main    | 2014/12/05 12:31:34.327 | WrapperManager: Initializing...
INFO   | jvm 3    | main    | 2014/12/05 12:31:34.729 | Dec 05, 2014 12:31:34 PM org.apache.coyote.AbstractProtocol init
INFO   | jvm 3    | main    | 2014/12/05 12:31:34.729 | INFO: Initializing ProtocolHandler ["http-bio-9001"]
INFO   | jvm 3    | main    | 2014/12/05 12:31:34.729 | Dec 05, 2014 12:31:34 PM org.apache.coyote.AbstractProtocol init
INFO   | jvm 3    | main    | 2014/12/05 12:31:34.729 | INFO: Initializing ProtocolHandler ["http-bio-9002"]
INFO   | jvm 3    | main    | 2014/12/05 12:31:34.929 | Dec 05, 2014 12:31:34 PM org.apache.coyote.AbstractProtocol init
INFO   | jvm 3    | main    | 2014/12/05 12:31:34.929 | INFO: Initializing ProtocolHandler ["ajp-bio-8009"]
INFO   | jvm 3    | main    | 2014/12/05 12:31:34.929 | Dec 05, 2014 12:31:34 PM org.apache.catalina.startup.Catalina load
INFO   | jvm 3    | main    | 2014/12/05 12:31:34.929 | INFO: Initialization processed in 538 ms
INFO   | jvm 3    | main    | 2014/12/05 12:31:35.029 | Dec 05, 2014 12:31:34 PM org.apache.catalina.mbeans.JmxRemoteLifecycleListener createServer
INFO   | jvm 3    | main    | 2014/12/05 12:31:35.029 | INFO: The JMX Remote Listener has configured the registry on port 9003 and the server on port 9004 for the Platform server
INFO   | jvm 3    | main    | 2014/12/05 12:31:35.029 | Dec 05, 2014 12:31:34 PM org.apache.catalina.core.StandardService startInternal
INFO   | jvm 3    | main    | 2014/12/05 12:31:35.029 | INFO: Starting service Catalina
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.531 | [0;32mINFO  [localhost-startStop-1] [AbstractTenant] Created master data source DataSourceImpl<<master/master>>
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [DefaultBroadcastService] Started message broadcast service:
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | clustering (enabled:false)
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | sending synchronously - no queue
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | methods [<loopback>::de.hybris.platform.cluster.LoopBackBroadcastMethod@5fa19b9c]
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] 
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] *****************************************************************
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] 
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] Starting up hybris server
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] 
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] Configuration:
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] 
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] Cluster:     disabled
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] Tenant:      master
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] OS:          Linux 3.13.0-32-generic, amd64
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] Database:    Pool: hybris - hsqldb, table prefix: 
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver]              SA - jdbc:hsqldb:file:/home/alexander/Work/trail/hybris/data/hsqldb/mydb;shutdown=true;hsqldb.cache_rows=100000;hsqldb.cache_size=20000;hsqldb.write_delay_millis=1000;hsqldb.inc_backup=true;hsqldb.defrag_limit=2;hsqldb.nio_data_file=false
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] Platform:    5.3.0.2
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] Java:        Oracle Corporation
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver]              Java(TM) SE Runtime Environment, 1.7.0_65-b17
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver]              /opt/jdk1.7.0_65/jre
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] VM Locale:   language=en,country=US,region=null
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] Cache:       RegionCache is not yet initialized. [de.hybris.platform.cache.impl.RegionCacheAdapter]
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] Server type: tomcat
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] 
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] *****************************************************************
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] 
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] ---------------------------------------------------------------
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] --- Extensions in dependency order ( options: 
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] ---  @deprecated: is deprecated, p: platform extension,*: auto-required 
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] ---  ?: lazy-loaded, i: got items.xml, b: got beans.xml, c: got core module 
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] ---  w: got web module, h: got HMC module ) 
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] ---------------------------------------------------------------
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] core 5.3.0.2 [p*cib]
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] deliveryzone 5.3.0.2 [p*ci]
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] maintenanceweb 5.3.0.2 [p*w]
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] testweb 5.3.0.2 [p*w]
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] paymentstandard 5.3.0.2 [p*ci]
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] scripting 5.3.0.2 [p*ci]
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] commons 5.3.0.2 [p*ci]
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] processing->(scripting,commons) 5.3.0.2 [p*ci]
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] impex->processing 5.3.0.2 [p*ci]
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] validation->impex 5.3.0.2 [p*ci]
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] mediaweb 5.3.0.2 [p*cw]
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] catalog->(validation,commons) 5.3.0.2 [p*ci]
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] europe1->(catalog,impex) 5.3.0.2 [p*ci]
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] platformservices->(paymentstandard,deliveryzone,processing,impex,europe1) 5.3.0.2 [p*cb]
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.631 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] hac->(platformservices,catalog,processing,impex) 5.3.0.2 [p*w]
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.632 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] workflow->(platformservices,catalog,commons,processing) 5.3.0.2 [p*ci]
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.632 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] comments->(catalog,processing,impex,workflow) 5.3.0.2 [p*ci]
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.632 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] advancedsavedquery->(catalog,processing,impex) 5.3.0.2 [p*ci]
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.632 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] ldap->(catalog,processing,impex) <-?-platformhmc 5.3.0.2 [?ci] path:/home/alexander/Work/trail/hybris/bin/ext-platform-optional/ldap
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.632 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] hmc->scripting 5.3.0.2 [ciw] path:/home/alexander/Work/trail/hybris/bin/ext-platform-optional/hmc
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.632 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] cuppytrailhmc->hmc 5.3.0.2 [cibh] path:/home/alexander/Work/trail/hybris/bin/custom/cuppytrailhmc
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.632 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] mediaconversion->hmc 5.3.0.2 [ciwh] path:/home/alexander/Work/trail/hybris/bin/ext-platform-optional/mediaconversion
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.632 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] platformhmc->(ldap,hmc) 5.3.0.2 [cibh] path:/home/alexander/Work/trail/hybris/bin/ext-platform-optional/platformhmc
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.632 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] cockpit->(validation,catalog,processing,impex,workflow,comments) 5.3.0.2 [ci] path:/home/alexander/Work/trail/hybris/bin/ext-cockpit/cockpit
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.632 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] cuppy->(cockpit,hmc) 5.3.0.2 [ciwh] path:/home/alexander/Work/trail/hybris/bin/custom/cuppy
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.632 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] cuppytrail->cuppy 5.3.0.2 [cib] path:/home/alexander/Work/trail/hybris/bin/custom/cuppytrail
INFO   | jvm 3    | main    | 2014/12/05 12:31:36.632 | [m[0;32mINFO  [localhost-startStop-1] [hybrisserver] mcc->(cockpit,processing,impex) 5.3.0.2 [ciw] path:/home/alexander/Work/trail/hybris/bin/ext-cockpit/mcc
